effect_name,effect_id,effect_generation,partner_effects
Gourdian Angel,162,Halloween 2020,[]
Gravelly Ghoul,160,Halloween 2020,['Vexed Volcanics (orange)']
Green Giggler,156,Halloween 2020,"['Laugh-O-Lantern (orange)', 'Plum Prankster (purple)']"
Laugh-O-Lantern,157,Halloween 2020,"['Green Giggler (green)', 'Plum Prankster (purple)']"
Plum Prankster,158,Halloween 2020,"['Laugh-O-Lantern (orange)', 'Green Giggler (green)']"
Pumpkin Party,163,Halloween 2020,[]
Pyroland Nightmare,159,Halloween 2020,[]
Vexed Volcanics,161,Halloween 2020,['Gravelly Ghoul (purple)']
Defragmenting Reality,139,Smissmas 2019,"['Fragmenting Reality (green)', 'Refragmenting Reality (orange)']"
Fragmented Gluons,136,Smissmas 2019,"['Fragmented Photons (purple)', 'Fragmented Quarks (orange)']"
Fragmented Photons,138,Smissmas 2019,"['Fragmented Gluons (green)', 'Fragmented Quarks (orange)']"
Fragmented Quarks,137,Smissmas 2019,"['Fragmented Photons (purple)', 'Fragmented Gluons (green)']"
Fragmenting Reality,141,Smissmas 2019,"['Defragmenting Reality (team colored)', 'Refragmenting Reality (orange)']"
Frozen Icefall,135,Smissmas 2019,[]
Pyroland Daydream,145,Smissmas 2019,[]
Refragmenting Reality,142,Smissmas 2019,"['Fragmenting Reality (green)', 'Defragmenting Reality (team colored)']"
Snowblinded,144,Smissmas 2019,['Snowfallen (blue)']
Snowfallen,143,Smissmas 2019,['Snowblinded (white)']
Sparkling Lights,134,Smissmas 2019,[]
Blighted Snowstorm,,Smissmas 2020,"['Pale Nimbus (white)', 'Violent Wintertide (blue)']"
Distant Dream,,Smissmas 2020,['Divine Desire (purple)']
Divine Desire,,Smissmas 2020,['Distant Dream (blue)']
Frozen Fractals,,Smissmas 2020,"['Lavender Landfall (purple)', 'Special Snowfall (yellow)']"
Genus Plasmos,,Smissmas 2020,"['Serenus Lumen (purple)', 'Ventum Maris (green)']"
Lavender Landfall,,Smissmas 2020,"['Frozen Fractals (blue)', 'Special Snowfall (yellow)']"
Mirthful Mistletoe,,Smissmas 2020,[]
Pale Nimbus,,Smissmas 2020,"['Blighted Snowstorm (purple)', 'Violent Wintertide (blue)']"
Serenus Lumen,,Smissmas 2020,"['Genus Plasmos (yellow)', 'Ventum Maris (green)']"
Special Snowfall,,Smissmas 2020,"['Lavender Landfall (purple)', 'Frozen Fractals (blue)']"
Ventum Maris,,Smissmas 2020,"['Serenus Lumen (purple)', 'Genus Plasmos (yellow)']"
Violent Wintertide,,Smissmas 2020,"['Pale Nimbus (white)', 'Blighted Snowstorm (purple)']"
Anti-Freeze,69,Robotic Boogaloo,['Roboactive (purple)']
Electrostatic,67,Robotic Boogaloo,['Power Surge (purple)']
Green Black Hole,71,Robotic Boogaloo,['Time Warp (pink)']
Memory Leak,65,Robotic Boogaloo,['Overclocked (yellow)']
Overclocked,66,Robotic Boogaloo,['Memory Leak (green)']
Phosphorous,63,Robotic Boogaloo,['Sulphurous (orange)']
Power Surge,68,Robotic Boogaloo,['Electrostatic (yellow)']
Roboactive,72,Robotic Boogaloo,['Anti-Freeze (green)']
Sulphurous,64,Robotic Boogaloo,['Phosphorous (green)']
Time Warp,70,Robotic Boogaloo,['Green Black Hole (green-purple)']
Death at Dusk,90,End of the Line,['Morning Glory (day)']
Frostbite,87,End of the Line,[]
Molten Mallard,88,End of the Line,[]
Morning Glory,89,End of the Line,['Death at Dusk (night)']
Abduction,91,Invasion,[]
Ancient Codex,98,Invasion,['Galactic Codex (green)']
Atomic,92,Invasion,['Subatomic (green)']
Electric Hat Protector,94,Invasion,"['Magnetic Hat Protector (blue)', 'Voltaic Hat Protector (green)']"
Galactic Codex,97,Invasion,['Ancient Codex (orange)']
Magnetic Hat Protector,95,Invasion,"['Electric Hat Protector (yellow)', 'Voltaic Hat Protector (green)']"
Nebula,99,Invasion,[]
Subatomic,93,Invasion,['Atomic (white)']
Voltaic Hat Protector,96,Invasion,"['Electric Hat Protector (yellow)', 'Magnetic Hat Protector (blue)']"
