item_name,class,equip_region,grade,robo,availability,release_date,release_update
Mask of the Shaman,['Demoman'],Quickswitch Misc,No Grade,False,['Legacy Crates'],2011-07-29,Miscellaneous Minor Update
Glengarry Bonnet,['Demoman'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2009-08-13,Classless Update
Sophisticated Smoker,"['Soldier', 'Demoman', 'Heavy', 'Engineer']",Hat,Mercenary,False,['Summer 2020 Cosmetic Case'],2020-08-21,Summer 2020 Pack
Scotsman's Stove Pipe,['Demoman'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2009-08-13,Classless Update
Death Racer's Helmet,['Scout'],Hat,Commando,False,['Gargoyle Case'],2015-10-28,Scream Fortress VII
Highway Star,['Sniper'],Hat,Mercenary,False,['Violet Vermin Case'],2018-10-19,Scream Fortress X
Melted Mop,['Pyro'],Hat,Mercenary,False,['Summer 2019 Cosmetic Case'],2019-07-25,Summer 2019 Pack
Voodoo JuJu (Slight Return),['Demoman'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2012-10-26,Spectral Halloween Special
Furious Fukaamigasa,['Soldier'],Hat,No Grade,False,['Legacy Crates'],2011-05-05,Replay Update
Aztec Aggressor,['Heavy'],Hat,Assassin,False,['Abominable Cosmetic Case'],2017-10-20,Jungle Inferno Update
Team Captain,"['Soldier', 'Heavy', 'Medic']",Hat,No Grade,False,['Legacy Crates'],2011-05-05,Replay Update
Pomade Prince,['Scout'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Scout']",2014-06-18,Love & War Update
Your Worst Nightmare,['Sniper'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Sniper']",2011-10-13,Manniversary Update & Sale
Provisions Cap,['Engineer'],Hat,Assassin,False,['Winter 2019 Cosmetic Case'],2019-12-16,Smissmas 2019
Lucky Cat Hat,['All class'],Hat,Elite,False,['Violet Vermin Case'],2018-10-19,Scream Fortress X
Big Topper,['Spy'],Hat,Commando,False,['Creepy Crawly Case'],2016-10-21,Scream Fortress VIII
Breach and Bomb,['Soldier'],Hat,Commando,False,['Summer 2020 Cosmetic Case'],2020-08-21,Summer 2020 Pack
Universal Translator,['All class'],Hat,Mercenary,False,['Quarantined Collection Case'],2015-10-06,Invasion Community Update
Hottie's Hoodie,['Pyro'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2011-05-05,Replay Update
Little Buddy,['Pyro'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2011-10-13,Manniversary Update & Sale
Crack Pot,['Soldier'],Hat,Mercenary,False,['Winter 2018 Cosmetic Case'],2018-12-19,Smissmas 2018
Toadstool Topper,['All class'],Hat,Commando,False,['Creepy Crawly Case'],2016-10-21,Scream Fortress VIII
Conquistador,['Soldier'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Soldier']",2012-02-02,Miscellaneous Minor Update
Peacenik's Ponytail,['Engineer'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Engineer']",2014-06-18,Love & War Update
Frickin' Sweet Ninja Hood,['Scout'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Scout']",2014-06-18,Love & War Update
Safe'n'Sound,['Engineer'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Engineer']",2010-05-20,Second Community Contribution Update
Mountebank's Masque,['Scout'],Hat,No Grade,False,['Legacy Crates'],2014-12-22,Smissmas 2014
Brotherhood of Arms,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2013-06-13,Second Workshop Content Pack
Well-Rounded Rifleman,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2013-06-13,Second Workshop Content Pack
Tipped Lid,['All class'],Hat,No Grade,False,['Legacy Crates'],2014-06-18,Love & War Update
Fed-Fightin' Fedora,['Scout'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Scout']",2012-06-27,Pyromania Update
Pampered Pyro,['Pyro'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2013-07-10,Summer Event 2013
Buccaneer's Bicorne,['Demoman'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2011-10-13,Manniversary Update & Sale
Heavy Duty Rag,['Heavy'],Hat,No Grade,False,['Legacy Crates'],2010-05-20,Second Community Contribution Update
Dancing Doe,['Soldier'],Hat,Mercenary,False,['Summer 2019 Cosmetic Case'],2019-07-25,Summer 2019 Pack
Big Country,['Engineer'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Engineer']",2011-04-07,Third Community Contribution Update
Firewall Helmet,['Pyro'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2013-05-17,Robotic Boogaloo
Pardner's Pompadour,['Engineer'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Engineer']",2013-07-10,Summer Event 2013
Metal Slug,['Pyro'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2013-05-17,Robotic Boogaloo
Pure Tin Capotain,['Demoman'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2013-05-17,Robotic Boogaloo
Halogen Head Lamp,['Medic'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Medic']",2013-05-17,Robotic Boogaloo
Texas Ten Gallon,['Engineer'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Engineer']",2009-08-13,Classless Update
Brain Interface,['Engineer'],Hat,Mercenary,False,['Summer 2019 Cosmetic Case'],2019-07-25,Summer 2019 Pack
El Jefe,['Scout'],Hat,No Grade,False,['Legacy Crates'],2011-08-30,Miscellaneous Minor Update
Crabe de Chapeau,['Spy'],Hat,Mercenary,False,['Summer 2020 Cosmetic Case'],2020-08-21,Summer 2020 Pack
Merc's Mohawk,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2014-06-18,Love & War Update
Connoisseur's Cap,['Pyro'],Hat,No Grade,False,['Legacy Crates'],2011-05-05,Replay Update
Backwards Ballcap,['Scout'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Scout']",2011-10-13,Manniversary Update & Sale
Grenadier's Softcap,['Soldier'],Hat,No Grade,False,['Legacy Crates'],2010-09-30,Mann-Conomy Update
Screamin' Eagle,['Soldier'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Soldier']",2014-12-08,End of the Line Update
Bubble Pipe,['Pyro'],Hat,No Grade,False,['Legacy Crates'],2011-12-15,Australian Christmas 2011
Head Warmer,['Pyro'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2011-12-15,Australian Christmas 2011
Dr's Dapper Topper,['All class'],Hat,No Grade,False,['Legacy Crates'],2010-09-30,Mann-Conomy Update
Polar Bear,['Heavy'],Hat,Mercenary,False,['Winter 2017 Cosmetic Case'],2017-12-21,Smissmas 2017
Pencil Pusher,['Engineer'],Misc,No Grade,False,['No Longer Unboxable'],2011-10-13,Manniversary Update & Sale
Ye Oiled Baker Boy,['Scout'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Scout']",2013-05-17,Robotic Boogaloo
Flamboyant Flamenco,['Pyro'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2011-10-13,Manniversary Update & Sale
Big Chief,['Heavy'],Hat,No Grade,False,['Legacy Crates'],2010-12-17,Australian Christmas
Wet Works,['Sniper'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Sniper']",2013-07-10,Summer Event 2013
Yule Hog,['All class'],Hat,Mercenary,False,['Winter 2019 Cosmetic Case'],2019-12-16,Smissmas 2019
Madame Dixie,['Pyro'],Hat,No Grade,False,['Legacy Crates'],2010-12-17,Australian Christmas
Bonk Leadwear,['Scout'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Scout']",2013-05-17,Robotic Boogaloo
Captain Space Mann,['All class'],Misc,Commando,False,['No Longer Unboxable'],2015-10-06,Invasion Community Update
Bat Hat,['All class'],Hat,Mercenary,False,['Spooky Spoils Case'],2019-10-10,Scream Fortress XI
Fur-lined Fighter,['Heavy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Heavy']",2014-12-08,End of the Line Update
A Head Full of Hot Air,['Pyro'],Hat,Mercenary,False,['Confidential Collection Case'],2015-10-06,Invasion Community Update
Buckaroo's Hat,['Engineer'],Hat,No Grade,False,['Legacy Crates'],2010-12-17,Australian Christmas
Backbiter's Billycock,['Spy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Spy']",2009-08-13,Classless Update
Citizen Cane,['All class'],Hat,Mercenary,False,['Winter 2019 Cosmetic Case'],2019-12-16,Smissmas 2019
Western Wear,['Engineer'],Hat,No Grade,False,['Legacy Crates'],2011-05-05,Replay Update
Potassium Bonnet,['All class'],Hat,Elite,False,['Gun Mettle Cosmetic Case'],2015-08-27,Miscellaneous Minor Update
Sinner's Shade,['Heavy'],Hat,Mercenary,False,['Winter 2017 Cosmetic Case'],2017-12-21,Smissmas 2017
Gridiron Guardian,['Heavy'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Heavy']",2013-05-17,Robotic Boogaloo
Bedouin Bandana,['All class'],Hat,Elite,False,['Mayflower Cosmetic Case'],2016-05-11,Mayflower Pack
B'aaarrgh-n-Bicorne,['Scout'],Hat,Commando,False,['Gargoyle Case'],2015-10-28,Scream Fortress VII
Aztec Warrior,['All class'],Hat,Elite,False,['Unleash the Beast Cosmetic Case'],2017-10-20,Jungle Inferno Update
Jungle Wreath,['All class'],Hat,Assassin,False,['Unleash the Beast Cosmetic Case'],2017-10-20,Jungle Inferno Update
Tam O' Shanter,['Demoman'],Hat,No Grade,False,['Legacy Crates'],2011-07-01,Summer Camp Sale
Scot Bonnet,['Demoman'],Hat,No Grade,False,['Legacy Crates'],2014-12-22,Smissmas 2014
Stout Shako,['Soldier'],Hat,No Grade,False,['Legacy Crates'],2010-09-30,Mann-Conomy Update
Letch's LED,['Sniper'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Sniper']",2013-05-17,Robotic Boogaloo
Hive Minder,['Pyro'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2013-07-10,Summer Event 2013
Shooter's Tin Topi,['Sniper'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Sniper']",2013-05-17,Robotic Boogaloo
Boxcar Bomber,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2014-12-08,End of the Line Update
Condor Cap,['Soldier'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Soldier']",2014-12-08,End of the Line Update
Plug-In Prospector,['Engineer'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Engineer']",2013-05-17,Robotic Boogaloo
Brainiac Hairpiece,['Engineer'],Misc,No Grade,False,['No Longer Unboxable'],2011-12-15,Australian Christmas 2011
Polar Pullover,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2013-12-20,Smissmas 2013
Hotrod,['Engineer'],Hat,No Grade,False,['Legacy Crates'],2010-03-18,First Community Contribution Update
Crone's Dome,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2012-10-26,Spectral Halloween Special
Titanium Tyrolean,['Medic'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Medic']",2013-05-17,Robotic Boogaloo
Large Luchadore,['Heavy'],Misc,No Grade,False,['Legacy Crates'],2011-05-05,Replay Update
Cosa Nostra Cap,['Spy'],Hat,No Grade,False,['Legacy Crates'],2011-06-23,Über Update
Texas Slim's Dome Shine,['Engineer'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Engineer']",2009-08-13,Classless Update
Rebel Rouser,['Soldier'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Soldier']",2013-07-10,Summer Event 2013
Flash of Inspiration,['Engineer'],Hat,Elite,False,['Rainy Day Cosmetic Case'],2017-05-15,Rainy Day Pack
Racc Mann,['Soldier'],Hat,Assassin,False,['Spooky Spoils Case'],2019-10-10,Scream Fortress XI
Pom-Pommed Provocateur,['Spy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Spy']",2013-06-13,Second Workshop Content Pack
Cotton Head,['All Classes'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate All Classes']",2013-10-10,Fall Event 2013
Professional's Panama,['Sniper'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Sniper']",2009-08-13,Classless Update
Commando Elite,['Heavy'],Hat,Mercenary,False,['Unleash the Beast Cosmetic Case'],2017-10-20,Jungle Inferno Update
War Eagle,"['Soldier', 'Demoman', 'Heavy']",Hat,Elite,False,['Abominable Cosmetic Case'],2017-10-20,Jungle Inferno Update
Punk's Pomp,['Scout'],Hat,Commando,False,['Blue Moon Cosmetic Case'],2018-03-28,Blue Moon Pack
Spook Specs,['Soldier'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Soldier']",2014-06-18,Love & War Update
Pithy Professional,['All class'],Hat,Mercenary,False,['Abominable Cosmetic Case'],2017-10-20,Jungle Inferno Update
Skullbrero,['Pyro'],Hat,Commando,False,['Spooky Spoils Case'],2019-10-10,Scream Fortress XI
Baron von Havenaplane,['Medic'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Medic']",2013-07-10,Summer Event 2013
Dread Hiding Hood,['Sniper'],Hat,No Grade,False,['Legacy Crates'],2014-02-19,Miscellaneous Minor Update
Neckwear Headwear,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2013-12-20,Smissmas 2013
Coldfront Commander,['Medic'],Hat,Commando,False,['Winter 2017 Cosmetic Case'],2017-12-21,Smissmas 2017
Pugilist's Protector,['Heavy'],Hat,No Grade,False,['Legacy Crates'],2010-09-30,Mann-Conomy Update
Bonk Boy,['Scout'],Misc,No Grade,False,['No Longer Unboxable'],2011-06-23,Über Update
Sergeant's Drill Hat,['Soldier'],Hat,No Grade,False,['Legacy Crates'],2010-05-20,Second Community Contribution Update
Sammy Cap,['Heavy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Heavy']",2014-02-07,Strongbox Pack
Climbing Commander,['Soldier'],Hat,Mercenary,False,['Winter 2018 Cosmetic Case'],2018-12-19,Smissmas 2018
A Well Wrapped Hat,['All class'],Hat,Assassin,False,['Tough Break Cosmetic Case'],2015-12-17,Tough Break Update
Cool Capuchon,['Heavy'],Hat,Commando,False,['Winter 2018 Cosmetic Case'],2018-12-19,Smissmas 2018
Fat Man's Field Cap,['Heavy'],Hat,Mercenary,False,['Unleash the Beast Cosmetic Case'],2017-10-20,Jungle Inferno Update
Brain-Warming Wear,['Spy'],Hat,Mercenary,False,['Unlocked Winter 2016 Cosmetic Case'],2016-12-21,Smissmas 2016
Platinum Pickelhaube,['Medic'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Medic']",2013-05-17,Robotic Boogaloo
Toy Soldier,"['Soldier', 'Sniper']",Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2013-12-20,Smissmas 2013
Tough Stuff Muffs,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2012-12-20,Mecha Update
Bare Necessities,['Sniper'],Hat,Assassin,False,['Summer 2019 Cosmetic Case'],2019-07-25,Summer 2019 Pack
Salty Dog,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2011-10-13,Manniversary Update & Sale
Ol' Snaggletooth,['Sniper'],Hat,No Grade,False,['Legacy Crates'],2010-09-30,Mann-Conomy Update
Exquisite Rack,['Soldier'],Misc,No Grade,False,['No Longer Unboxable'],2010-12-17,Australian Christmas
Neptune's Nightmare,['Pyro'],Hat,Commando,False,['Gargoyle Case'],2015-10-28,Scream Fortress VII
Hetman's Headpiece,['Engineer'],Hat,No Grade,False,['Legacy Crates'],2011-04-28,Miscellaneous Minor Update
Baseball Bill's Sports Shine,['Scout'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Scout']",2009-08-13,Classless Update
Helmet Without a Home,['Soldier'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Soldier']",2012-06-27,Pyromania Update
Wraith Wrap,['Pyro'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2012-10-26,Spectral Halloween Special
Katyusha,['Heavy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Heavy']",2013-07-10,Summer Event 2013
Woolen Warmer,['All class'],Hat,Commando,False,['Unlocked Winter 2016 Cosmetic Case'],2016-12-21,Smissmas 2016
Executioner,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2012-10-26,Spectral Halloween Special
Bootleg Base Metal Billycock,['Spy'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Spy']",2013-05-17,Robotic Boogaloo
Barnstormer,['Engineer'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Engineer']",2012-12-20,Mecha Update
Sober Stuntman,['Demoman'],Hat,No Grade,False,['Legacy Crates'],2010-09-30,Mann-Conomy Update
Captain Cardbeard Cutthroat,['All class'],Hat,Elite,False,['Gun Mettle Cosmetic Case'],2015-08-27,Miscellaneous Minor Update
Timeless Topper,['Engineer'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Engineer']",2013-05-17,Robotic Boogaloo
Hunter in Darkness,['All class'],Hat,Commando,False,['Abominable Cosmetic Case'],2017-10-20,Jungle Inferno Update
Virus Doctor,['Medic'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Medic']",2013-05-17,Robotic Boogaloo
Mann of Reason,['Medic'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Medic']",2013-12-20,Smissmas 2013
Pyromancer's Mask,['Pyro'],Misc,No Grade,False,['No Longer Unboxable'],2010-12-17,Australian Christmas
Cranial Carcharodon,['Pyro'],Hat,Mercenary,False,['Creepy Crawly Case'],2016-10-21,Scream Fortress VIII
Armored Authority,['Soldier'],Hat,No Grade,False,['Legacy Crates'],2011-06-23,Über Update
Blast Defense,['Demoman'],Quickswitch Misc,Mercenary,False,['Rainy Day Cosmetic Case'],2017-05-15,Rainy Day Pack
Gentleman's Gatsby,['Medic'],Hat,No Grade,False,['Legacy Crates'],2010-05-20,Second Community Contribution Update
Combustible Kabuto,['Pyro'],Hat,No Grade,False,['Legacy Crates'],2014-06-18,Love & War Update
Hephaistos' Handcraft,['Scout'],Hat,Mercenary,False,['Violet Vermin Case'],2018-10-19,Scream Fortress X
Head Prize,['All class'],Hat,Assassin,False,['Unlocked Winter 2016 Cosmetic Case'],2016-12-21,Smissmas 2016
Berlin Brain Bowl,['Medic'],Hat,Mercenary,False,['Tough Break Cosmetic Case'],2015-12-17,Tough Break Update
Towering Pillar of Hats,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2010-01-27,Miscellaneous Minor Update
Nunhood,['Medic'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Medic']",2013-12-20,Smissmas 2013
Napper's Respite,['Pyro'],Hat,No Grade,False,['Legacy Crates'],2010-09-30,Mann-Conomy Update
Liquidator's Lid,['Sniper'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Sniper']",2012-06-27,Pyromania Update
Trucker's Topper,"['Scout', 'Engineer']",Hat,Mercenary,False,['Winter 2017 Cosmetic Case'],2017-12-21,Smissmas 2017
Respectless Robo-Glove,['Pyro'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2013-05-17,Robotic Boogaloo
Das Hazmattenhatten,['Medic'],Misc,No Grade,False,['No Longer Unboxable'],2013-07-10,Summer Event 2013
Sucker Slug,['Heavy'],Hat,Elite,False,['Quarantined Collection Case'],2015-10-06,Invasion Community Update
Mighty Mitre,['Medic'],Hat,Mercenary,False,['Winter 2018 Cosmetic Case'],2018-12-19,Smissmas 2018
Steel Shako,['Soldier'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Soldier']",2013-05-17,Robotic Boogaloo
Officer's Ushanka,['Heavy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Heavy']",2009-08-13,Classless Update
Prussian Pickelhaube,['Medic'],Hat,No Grade,False,['Legacy Crates'],2009-05-21,Sniper vs. Spy Update
Napoleon Complex,['Spy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Spy']",2014-02-07,Strongbox Pack
Bolted Birdcage,['Pyro'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2013-05-17,Robotic Boogaloo
Waxy Wayfinder,['Pyro'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2012-03-22,Miscellaneous Minor Update
Rotation Sensation,['All class'],Hat,Mercenary,False,['Gun Mettle Cosmetic Case'],2015-08-27,Gun Mettle Update
